,Cash,Portfolio Value,Units
0,0.0,1000.0,3.4796527306574805
1,0.0,999.9652034726935,3.4796527306574805
2,0.0,999.9652034726935,3.4796527306574805
3,0.0,1000.4210379804094,3.4796527306574805
4,0.0,1000.2992501348366,3.4796527306574805
5,0.0,1000.0487151382292,3.4796527306574805
6,0.0,1000.3549245785272,3.4796527306574805
7,0.0,1000.2261774274928,3.4796527306574805
8,0.0,1000.4384362440628,3.4796527306574805
9,0.0,1000.4523548549854,3.4796527306574805
10,0.0,1000.7550846425528,3.4796527306574805
11,0.0,1001.0647737355812,3.4796527306574805
12,0.0,1000.751604989822,3.4796527306574805
13,0.0,1000.79336082259,3.4796527306574805
14,0.0,1000.6541747133635,3.4796527306574805
15,0.0,1000.7655236007447,3.4796527306574805
16,0.0,1001.0752126937732,3.4796527306574805
17,0.0,1001.3187883849192,3.4796527306574805
18,0.0,1001.5345268542198,3.4796527306574805
19,0.0,1001.2944308158046,3.4796527306574805
20,0.0,1001.1413260956556,3.4796527306574805
21,0.0,1001.2039598448075,3.4796527306574805
22,0.0,1001.4823320632601,3.4796527306574805
23,0.0,1001.3675035231485,3.4796527306574805
24,0.0,1001.5240878960279,3.4796527306574805
25,0.0,1001.3292273431111,3.4796527306574805
26,0.0,1000.9464655427388,3.4796527306574805
27,0.0,1000.9012300572404,3.4796527306574805
28,0.0,1000.7620439480141,3.4796527306574805
29,0.0,1000.6228578387878,3.4796527306574805
30,0.0,1000.3897211058337,3.4796527306574805
31,0.0,999.7981801416219,3.4796527306574805
32,0.0,999.7007498651636,3.4796527306574805
33,0.0,999.8468952798511,3.4796527306574805
34,0.0,1000.2783722184525,3.4796527306574805
35,0.0,1000.549785131444,3.4796527306574805
36,0.0,1000.782921864398,3.4796527306574805
37,0.0,1000.7968404753207,3.4796527306574805
38,0.0,1000.8559945717417,3.4796527306574805
39,0.0,1001.026497555544,3.4796527306574805
40,0.0,1000.9638638063923,3.4796527306574805
41,0.0,1001.1448057483864,3.4796527306574805
42,0.0,1000.6437357551716,3.4796527306574805
43,0.0,1000.031316874576,3.4796527306574805
44,0.0,1000.2922908293752,3.4796527306574805
45,0.0,1000.5080292986761,3.4796527306574805
46,0.0,1000.5532647841748,3.4796527306574805
47,0.0,1000.1426657619569,3.4796527306574805
48,0.0,1000.8003201280512,3.4796527306574805
